"id","name","profile_path"
"129561","Josh Safdie","/bNYM97KLLVoICe3fZt6bKbvXV8d.jpg"
"1703223","Aitch Alberto","/ifzrnG8LkjWtlQeXiQC3uuco391.jpg"
"1052664","Alê Abreu","/q9XfSr6jcCNFfLWcSbDlyXKRShC.jpg"
"13484","Jim Sharman","/Av2m8wJkKOZnlpedE4YXteTXjLE.jpg"
"2399109","Pawo Choyning Dorji","/tdKBTSONfdwGB419Ts572zk0Auo.jpg"
"130311","Paul Middleditch",
"5026","Akira Kurosawa","/eGexa6MZ22T1MZxce1qR3RcAYaS.jpg"
"2254709","Arthur Jones","/sVWSlKeeSUQkeR0rwWDSJmstHwG.jpg"
"58393","Yan-Kay Crystal Lowe","/9M9FbnKMTTqgJmWrsKqviewLrmj.jpg"
"121830","Nathan Greno","/eFE9odW9uzWAGomGFmmusxJT1Ee.jpg"
"1661862","William Oldroyd","/e3cJeIVKozF9tCPfGoJVi066VTO.jpg"
"151007","Peter Ramsey","/eAL9QdCEYyxiMP9cl9lQddg8zEa.jpg"
"16513","John G. Avildsen","/cBpz7xPTfT0cfPhQoGrp7x7esma.jpg"
"1586194","Jenny Gage",
"139135","Lena Dunham","/nRMeKctDpp5vgYCbrFXEmrAch6k.jpg"
"1214840","Brendon Small","/6JxTIOo6iZ3QE7OkRHylm3EsJeB.jpg"
"74629","Jon Keeyes","/2rDJfpaD5fzEYzMcCs4eQlzqkFN.jpg"
"589402","Adrian Grünberg","/ubhQE5F4orGeAuQYN1PoY8ZJc3n.jpg"
"8300","Kevin Reynolds","/nLFx6wt9DVeYjTv2abGdY09ALsm.jpg"
"47005","Alan Taylor","/sXC2wNRo7lshghNnNaPdWQ9sqKe.jpg"
"7213","Jonathan Mostow","/yRMYvjGLIf0aOUKVLnU6jSpR1oQ.jpg"
"72467","Thaddeus O'Sullivan","/dLWCnzk6M8gH65tGEKp1UsZdOn4.jpg"
"1003245","Donovan Marsh",
"94471","Jon Gunn","/e29isH4oYqWvhovn6GbkJnfRJq8.jpg"
"931327","Christopher Zalla","/90jkloUBJroXXUPGhykAOdgXzBg.jpg"
"79082","Randall Park","/GpERQxWcT3TXLHpH8b6hIyUazK.jpg"
"1285812","Jesse Moss","/i1KDN2yRRN1lLOKk9WuPCUtxNyv.jpg"
"1285813","Amanda McBaine","/2d48D10x3cybpDmZvCu4OlQbA1c.jpg"
"240","Stanley Kubrick","/yFT0VyIelI9aegZrsAwOG5iVP4v.jpg"
"1976040","Emma Seligman","/qtB5lB3wl3m04XF8iyTfhlBzaGn.jpg"
"84439","Julien Leclercq","/xP2OPVSMg2S19A1KzECnaqswqh8.jpg"
"488","Steven Spielberg","/tZxcg19YQ3e8fJ0pOs7hjlnmmr6.jpg"
"2012619","Kang Hoon",
"16767","Aki Kaurismäki","/kiJErWEOv4Ew7aHOGKg4ljsmppZ.jpg"
"60243","Rob Schmidt","/cOZEh8p41XTs7ACSreS3UGWUGnR.jpg"
"13015","Phillip Noyce","/t41FK8X4egnSLNDexVUZ5yGq3XB.jpg"
"232685","Wuershan","/jD6CLgoAr2qrl7VwJpXZNAIiIxH.jpg"
"1902848","Kang Yun-sung","/vcKbBy90sl1BOwKYpHz57lA8G0X.jpg"
"1578590","Jeff Rowe","/iXZGSHM9C0cNkxs7dlAUPVOKGvm.jpg"
"8557","Fernando Meirelles","/at0fRZl4fJwqaytXOfvgs1lOM9E.jpg"
"7467","David Fincher","/yV36WTsLBAGyYVUQshNdI8hyk9l.jpg"
"59265","Adam Cooper","/7AddkFlFahwxjb3o8WjehT64lMI.jpg"
"1731915","Kitty Green","/h5ODa9h7LuKGYvdpgion28lMU99.jpg"
"1500758","Ángel Manuel Soto","/7lu6zFhXB1Na5ANy2pPTIERaAhi.jpg"
"99710","Vidhu Vinod Chopra","/qIkXVHUETdK5pVplHMgmgrGAa0M.jpg"
"5281","Spike Lee","/2KOHXgk2uoRXl6u7V9xpAIo3uay.jpg"
"986029","Paul China",
"142312","Jennifer Yuh Nelson","/opLn7bTvqUOkio2OrZU5Ejam6cV.jpg"
"59026","Peyton Reed","/aucXNycAtFREMIKr6ikmHvd2Mmp.jpg"
"52870","Tim Johnson","/yQkP9wuYcIceIzH9QnECNqVwkAr.jpg"
"2433482","Dean Law",
"17825","Shawn Levy","/b1ulkCHz8biG87LjLQQiMCebEZo.jpg"
"21085","Alex Proyas","/sauDcvpta6UpDMIaI7F9UdSliaC.jpg"
"36588","Joe Wright","/1qA8HudSIwIr7ZdxwfQAgubsDO.jpg"
"1498113","Ayako Kono",
"15890","James Foley","/ujAhQvNNnBqa6ZP2C46DMdAp09w.jpg"
"2214289","Sagar Ambre",
"1051305","Oriol Paulo","/mzX2gRv33Yo2T6Nq5iLgBWurlXw.jpg"
"64864","Clyde Geronimi","/eAeqN6fPYuzKjGRSaR2jqhSeeMq.jpg"
"58189","Justin Lin","/w0ryazdt8iS3GBrjXfv0FIwvUGY.jpg"
"1571950","Carla Gutierrez",
"13235","Alexander Payne","/d8mwLxuCMxMxcE8Qys9sdUb7UZg.jpg"
"77921","Hideaki Anno","/AfV9h1RW6uALpx751APdUoX8ONc.jpg"
"77923","Kazuya Tsurumaki","/vhf9zmNK3HcDkB0fH3RULJoCU9b.jpg"
"1927","Blake Edwards","/tEUBu225EVmJKGxJSX936OvRet5.jpg"
"54827","Dave Meyers","/lKi1NYkcoW8arybXyw1s3LyW1Lo.jpg"
"113194","James Bamford","/nINKWQ3ej0aYNsP1kmybVASObAE.jpg"
"3689144","Tong Wai-Hon",
"5065","David Frankel","/xhiIfSUwQmELt4iSDdfAnC2QLBe.jpg"
"6159","Ron Howard","/tDKn6gAgvARdQRfuem2JwyNcP3B.jpg"
"2020204","Hanna Bergholm","/lM1dNsFJfvx9SzkxUMDEo1A4QY9.jpg"
"16959","Jonathan Dayton","/9RZwlDHiTjltPD4pkdEYe85aJKL.jpg"
"223551","S.J. Clarkson","/qr8aWSrL86cKsOuKeRnWpsAXp3p.jpg"
"212408","Johan Renck","/pkPO6RhVFcKDiEUtbHjTkq4JjYi.jpg"
"69081","Kim Jee-woon","/5HYk7X2ygmOEWBAjBgxIEz4aT8t.jpg"
"35475","Sean S. Cunningham","/kPELY44haoAnj0D7dxAo3jDsCmU.jpg"
"14773","Don Siegel","/wjhr8oJr3fVfOphN7lIlr0R6nF9.jpg"
"12114","Michael Cimino","/7LyJWnmesjNnmpLDtWcYXVnkfkW.jpg"
"11266","James McTeigue","/8aUklN9PpswTG8DnhVAY92koRMC.jpg"
"8328","John Milius","/5e9PS8MtgEqpSAeqgUp7gaVU0gU.jpg"
"1910480","Lee Won-tae","/c2zEovcnUXCrKyxEn5a9Y1TkG3P.jpg"
"2598913","Ryan Hendrick",
"10179","John Glen","/vrpJmSdjh7inNVZ4mSIlC54IeK6.jpg"
"1236679","Jonathan Goldstein","/5KVyvhBILaZsddFYSpruD0u5F3M.jpg"
"51329","Bradley Cooper","/DPnessSsWqVXRbKm93PtMjB4Us.jpg"
"586110","Jennifer Phang","/2Eg7Kq1rkMmaPpytHm9bdkyvLvq.jpg"
"1252909","Anthony Philipson",
"2148992","Indianna Bell","/oKdXwGzTQMSj5lpScahgXnRMPto.jpg"
"16960","Valerie Faris","/9xxrlnkbQREPUo2Lj54PIQBKxGS.jpg"
"7256","Lee Tamahori","/lkivtT9U7gLXVnhq5qF9GL3k7NN.jpg"
"7017","Roger Michell","/lZP8wowfwLZ0rIld95KSkmGQd23.jpg"
"1002598","Jason Kwan","/acZDNuRlveWnbnlEL2lwxYtACAK.jpg"
"98631","Adam Wingard","/gRnkcII3VzeHiU8j0OjFhuOsqlJ.jpg"
"72024","Malcolm D. Lee","/aae8K7qO5XYployiStHbAMMbahM.jpg"
"280","Terry Gilliam","/kODccJVnrt4ioPbJVEnkkKPHbG7.jpg"
"26767","Ringo Lam","/qAuEWqf9HTrKx6a91cxoPMh78SV.jpg"
"1163471","Mukunda Michael Dewil",
"1100748","Frant Gwo","/wvRKczLxlqeDRMsJilWZpbHM9QA.jpg"
"1789720","Hiro Kaburagi",
"87742","Marc Webb","/65tk6xLNEW4EG0CSrxbVeHDi03a.jpg"
"55934","Taika Waititi","/aH6MgwFhomAPNBRPyO2fhpU5kbk.jpg"
"232002","Peter Hutchings",
"36797","Robert Luketic","/dwescz6qnJ1zWeRLKQIL5X9zT9s.jpg"
"174313","Adam Nee","/6mmn1gcZCJR9fO2Wanwjydcp2XF.jpg"
"2148993","Josiah Allen","/1wDBbODDi9wHUcNRIKAlIUuApeg.jpg"
"1360022","Michihito Fujii","/pchTCIDWTzlZ6NsX3WMOYC3PVKy.jpg"
"1704","Gore Verbinski","/rSQRdmLNAwdKxrtvBSSlBmWeSsj.jpg"
"17812","Gregory Hoblit","/1YUF4UpcCX3j3J65a4L1KoLOHAl.jpg"
"1003237","DK Welchman","/h7lYgPWNZA4vmdpz8Nti2CpHyrJ.jpg"
"2392774","Kim Seong-sik",
"9200","John McNaughton","/7hCmWD64IdbYiBX93KfgKsFbuFB.jpg"
"2093324","Anna Halberg",
"130530","Christian Sesma",
"129106","Alessandro Genovesi","/agk2QJ41GBBr7MPif03yGIc9x7L.jpg"
"35452","Corey Yuen","/d4doL1fc0TCcQqgFvkB8fRRpa1F.jpg"
"25645","Hirokazu Kore-eda","/oIDlmHZZj6jgrPy6onX9igENYOi.jpg"
"1163021","Ute von Münchow-Pohl","/jalNeRg8Gu1iKp7QRAFGhTw0X03.jpg"
"16938","Renny Harlin","/IhXiDrZBrsLZpB5K5BmzUGkp4G.jpg"
"2376041","Lee Sang-yong","/A80hLI19h9z3j7Xg3o8dYCt0rUc.jpg"
"33279","Danny Cannon","/2jPyhdEnrA32MWsWDdQ9FJdz6vR.jpg"
"4155044","Damian Hurley",
"35453","Pierre Morel","/pfuvCNPt4BtK81GnMy4GpxYoCs9.jpg"
"7018","Richard Curtis","/dLhFfcHJvOLzzykO3LYkinXJUA1.jpg"
"1364891","Samuel Bodin","/qecsPmClgZbP3ZhgELWkznzH2Dk.jpg"
"20193","Mark Neveldine","/lgmXPChEiXBSzroCSZS5XNqaZJF.jpg"
"20192","Brian Taylor","/1TXxgF48STiUb3F9cp1L5iEx5Pb.jpg"
"13426","Peter Segal","/x0nAuktiPai0OovveeegPAi0dRF.jpg"
"1257117","Mari Okada","/mfq0VCH3tWJGOUGk1ivtyBH1wz3.jpg"
"14999","George A. Romero","/w2zVF92x149qK79ZxwUowcSp2c6.jpg"
"558929","David Robert Mitchell","/i0XKqclsHNO8JAD7yNuuUNOUXG3.jpg"
"1098477","Cal Brunker","/40FRTywgDa9KwFwHUxkVqeSrESl.jpg"
"63571","Wilson Yip","/tDAr3QsLT4vTqHotRM0kChtVKDk.jpg"
"109745","Lee Toland Krieger",
"1398631","Lee Cronin","/9OIp9eF17h87lOCEe76vTBVOjVN.jpg"
"225976","Dan Scanlon","/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg"
"3991422","Steve Conoscenti",
"3289134","Mallik Ram","/wFxvjZCIXytlnkkF4YrO4WVbr9n.jpg"
"7270","Adrian Lyne","/tj5o1Iirc20JjP9bKNiEm1c4mlq.jpg"
"1723","Walter Hill","/3CiICrmhaYnirmOMHEaFXYTbsnT.jpg"
"35689","Keenen Ivory Wayans","/e9XRdXolDV8RjGPHPXH6IISDTSP.jpg"
"52443","Jason Reitman","/eNNN1dwfB6b6p2hoEG1xyoa7H2p.jpg"
"932248","Fede Álvarez","/f8KjBkmqAyNGTUkZh1oYIURP4id.jpg"
"1961","Claude Pinoteau","/8ZKN7aLjMZf2cr0BxlDDPiKipAO.jpg"
"55710","Adam McKay","/vOyZXNJq7Oo01LPtSD5AZHjctgH.jpg"
"11012","Michael Dougherty",
"84496","Josh Cooley","/rw6TQFIv9L5McYtRLyfTjfeeQfS.jpg"
"77965","Morten Tyldum","/yTAUscziHY7mVGQ2BdBCflGYLde.jpg"
"54868","Christian Gudegast","/36PHfwA6XsnAVrJ6aXC1xDEipVE.jpg"
"14520","John Sturges","/musRuj0URmPjVeZVxipui0lwx3Q.jpg"
"587699","Troy Quane","/vX50drpiPKbY6ZNqIGPREyAWjLH.jpg"
"1724","Roger Spottiswoode","/ofSwHS4FtNtKO70LHqXdOgU67iP.jpg"
"37627","Dany Boon","/6jMvseHpFra7tkfDIg64u5pJcI2.jpg"
"1377505","Michael Lukk Litwak","/cMcXE29f3B5ylKvEr9fEzMT1OXR.jpg"
"1561054","Ali Abbas Zafar","/o7ZZtjh7MBt0zQXWJtGoRN5tE7G.jpg"
"40223","Joe Carnahan","/e6cnnUqh6mGIjnRFI4xFc30AqVr.jpg"
"15024","Andy Armstrong","/aJSiNq14rBKVVGYnL8FmeusgyoU.jpg"
"1691433","Adam Anders","/9nNApBUCHkG2pzNVDfFW1ymNqOb.jpg"
"94403","F. Javier Gutiérrez",
"10808","Stephen Norrington","/yz6mmhcGoglQEILf5uUCK636NH8.jpg"
"56373","Jean-Stéphane Sauvaire","/sLSMjzK72NNyuUrDDGiTLmaN6c0.jpg"
"78160","Luca Guadagnino","/lO2GD4s6fRloZLEhsZgBlhJQasE.jpg"
"1241824","Mitsuo Fukuda",
"1482026","Scott Chambers","/pANsw8kWaQzSwuVmr1Em5di9u4o.jpg"
"56370","Ruben Östlund","/o4SdiMI5CyF1BrYL9aUhRQl58Xw.jpg"
"1415665","Reinaldo Marcus Green","/4QYHfAHH2Vatsm1KoF8cXtl47jo.jpg"
"144798","Simon Cellan Jones","/qehGPEQGGGmSYMHPIiQI2zvDrGM.jpg"
"1443903","Azhar Kinoi Lubis","/vYWjEVRowaRfF6dDleqdsyRBgFe.jpg"
"1933161","Hamish Bennett","/xMDWjlka266ApwQWVz7U9CbHVYO.jpg"
"1529794","Nicolás Onetti",
"19866","Guillaume Canet","/yxerAhXValEezb1EuV9XWc9L8KC.jpg"
"212687","Daniel Calparsoro","/m0mDreWr2QmrOCBI4JhSNh82gUO.jpg"
"1978","Iain Softley","/p2D9UrLOGOFoiOC5pmmsEUqLOEr.jpg"
"100734","Johannes Roberts","/8hHny6atmFXcuNl2m1AP3fIOayz.jpg"
"1727045","Rudy Mancuso","/uPvuEEtvHCuBK6NkzblhpBM7PKV.jpg"
"17697","John Krasinski","/15f1zhXXmhADnscuAdDayGNdXpk.jpg"
"17698","Nancy Meyers","/oguBZ1ubDnY1FTrUXxjULulbXKV.jpg"
"15277","Jon Favreau","/tnx7iMVydPQXGOoLsxXl84PXtbA.jpg"
"20629","George Miller","/35NQ8HjFXQlGYDz9UkhT08lKl5C.jpg"
"56383","Kelly Reichardt","/j97hMhlRhcaHWgn9MQ78E0ft57U.jpg"
"1936668","Cathy Yan","/H6Y2WxO59lXgfTCictR0fhQ4DA.jpg"
"1744","Robert Wise","/aZr9MOD4xDNfzUfQBxkVg9EWl0V.jpg"
"84833","Zach Cregger","/agO3u56JvLIZlydWyE8LcCKgpYY.jpg"
"4051565","Mohammad Kheyrandish",
"1060223","Sacha Polak","/ia7Aw9uDgu4sS8LdmXBRSoWnBhl.jpg"
"10828","Guillermo del Toro","/gldeyCtKcaqnK1v4Vu9vqayhzUQ.jpg"
"1680772","Phil Allocco",
"58324","Jean-François Richet","/21xIr5FKmP3QEyXsQodmGMszAQd.jpg"
"1395183","Chloé Zhao","/n0GzBiyx2KzwozZ9irQ8hJlf5By.jpg"
"1983209","Laura Moss","/mWIDkjS5x5QeID94vFuBB40iTAW.jpg"
"1556959","Sam Wrench","/odEmgv7BYazCIMgwuMHRZ3ZIwpy.jpg"
"2836","Kimberly Peirce","/lRnwxog6xUZV26mxCVuMFM006CV.jpg"
"14392","Kathryn Bigelow","/llfsTIvItT7IEmX5qK1qUX0dbqc.jpg"
"40684","David Leitch","/htO4qu7yMUfZzJR9DF9iXch8ina.jpg"
"15002","Dean Parisot","/jpgHbQjkrQHZnhmOvmDLhxvSf3r.jpg"
"9248","Nora Ephron","/5m0iu8lT0TVu0nKk5eWOR7w2K0a.jpg"
"80019","James A. Woods","/4ommjenbzX7DLRnB46wYZbDanBv.jpg"
"1967161","Prasanth Varma","/fg8eCTSAdUfEE63j54gFdq5qFfN.jpg"
"84617","Zelda Williams","/7yrcJ50kn9OnnxgduoaUOlUxhqq.jpg"
"1167470","Gary Shore","/5GGr9a5RUkOdRJrJtfG3LRhpMGr.jpg"
"1331163","Sam Esmail","/mej39wMtNDsOI5HklLb65QAiM6K.jpg"
"4217537","Andrea M. Catinella","/qLlNmeZyOHOGaxS5jfbTC8hEd16.jpg"
"2027297","Parker Phillips",
"66193","Chris Sanders","/6CtrIOCxggJ5eIAWeFQqd4Hs9FP.jpg"
"66190","Tony Bancroft","/mMptwiAxSTm8nLV8chWIphePi69.jpg"
"1404799","Vicky Jewson","/azhlh100FBcbhLEjnxqYi1LWguG.jpg"
"66191","Barry Cook","/y0lmcTr8fkC0jsfIJxNrUSSUzPn.jpg"
"15488","Ken Loach","/vGtkrPgNeK3xkbbKTQ4vWD1VsEm.jpg"
"75915","Na Hong-jin","/95XQSoXApKqQ9P03VpC2uG1149w.jpg"
"133214","Paola Cortellesi","/6saUVpvd5WASLoWokWErTp5VviY.jpg"
"95745","Jamie Nash","/zlHTa0cTPpnPw9MlOgSPXg8W6J0.jpg"
"1283010","Haruo Sotozaki","/9SsLeBJkFluywq7YaEQiC9iIFBq.jpg"
"19850","Catherine Hardwicke","/6SKijrt0oEuHuzXIOl2RXNfFdvP.jpg"
"212240","Tom Harper","/bt5yUl0oEPjSVwt8ZlFuQrxhv0Y.jpg"
"144590","Lee Jeong-beom","/cy4Tv46dSaYEOFuPt5Q9rNVsL8B.jpg"
"55075","Jeff Wadlow","/cOTfT6Jmg5aG86UJpgqVM5pY9Wv.jpg"
"78173","Hiroyuki Morita","/7IuX0uzGB2gsATTPTcckQfBVrBv.jpg"
"1524","Harold Ramis","/kmTMTxthkDAsygk3Am4IUSVYYRi.jpg"
"2192897","Casey Patterson",
"119337","Choi Dong-hoon","/sn3f2zwi0BCaV0hWeD4aRWqNX5l.jpg"
"1311556","Andrea Eckerbom",
"118489","Walt Dohrn","/uTTMPDK4qYQll5atL2qEHACdiaC.jpg"
"2927725","Jeff Wamester","/uDLvW3b21oINAA5BJiWMf85cDCP.jpg"
"1252934","Emerald Fennell","/ytyHUsPb7Saulczm8nCJHypIWQF.jpg"
"16589","Peter MacDonald","/tSOyLrYE10HjM7rC3BVvJGZCYyw.jpg"
"13079","Gavin Hood","/2y2eX4m7qsDgbo51XAK6TE6dJon.jpg"
"71307","Laetitia Colombani","/rtxlpmOL25CE7OVlIbXiwL7q2pk.jpg"
"1769","Sofia Coppola","/dzHC2LxmarkBxWLhjp2DRa5oCev.jpg"
"7087","Brad Bird","/z73rItPBDoRUowY5kuWDMlue3DB.jpg"
"17883","David O. Russell","/59rXnJS4g5dUr1Hz8QNLo5epD2a.jpg"
"70238","Chris Williams","/eE2NDdeKN1DC3XuV6L4xuEbVaS.jpg"
"69003","John Lounsbery","/sHvTdMA98zyOEn3Mfffz1zApBaL.jpg"
"2693627","Savanah Leaf","/cQZQdlclw8vTpuVBQ8qPV5KihUr.jpg"
"13284","Stanley Donen","/hvRi8etQyf6Zfh7MRsRP0pBR9Om.jpg"
"63943","Rowdy Herrington","/fUMl2WpYLJbQh3uRMlBAL7fdeBq.jpg"
"1823439","Oleksandra Ruban","/gWgWigjbeMqGzTYmYTMxyBjax6I.jpg"
"27449","Emilio Martínez Lázaro",
"1719601","Nicolai Fuglsig",
"124747","Pierre Coffin","/eAA9uWRqHlm1LT3nZfXb7UuPfVb.jpg"
"1776","Francis Ford Coppola","/3Pblihd6KjXliie9vj4iQJwbNPU.jpg"
"3950","Len Wiseman","/1OQxKQDItiG1vNwNBzDufLfBubA.jpg"
"17649","Alexander Witt","/hO1QZ7P3SRNom3Ap4YZPsgESUcx.jpg"
"18738","George Stevens","/mblM3Kg4YbD4Jxil1aCs9qBNt7s.jpg"
"1544991","Jang Jae-hyun","/4vOuYqzkGfYVGL4V7e2WY53HVe9.jpg"
"17403","Mike Judge","/8jEumAVtJ23rE4XZ0YrvVKAUKjk.jpg"
"124748","Chris Renaud","/sumBJgBqRkK4XEJ2JYXpad3MTJs.jpg"
"936670","Bob Persichetti","/cNd5VyMI3sNgiHOwLIB7WDiH128.jpg"
"13294","Gene Kelly","/qpxdcekD3x77J6dIxMOUfJifu49.jpg"
"95528","Pablo Berger","/sPU0ShhIL8xdPoDLmqSa3kt6wWH.jpg"
"1940991","Jade Halley Bartlett","/OyjXqT1eJBepgY6poqHNBbayfh.jpg"
"1073579","Sean Price Williams","/iyqQ65QN9psIiAtBmQn7jOL0r8N.jpg"
"1401474","Corin Hardy","/p1ggxloo9MMOS72BLGuM3NOzhxQ.jpg"
"2851296","Chris Beyrooty",
"1053547","Jon Red",
"1134538","Linsey Stewart",
"9032","Bryan Singer","/ts06thbCv9Ug2mNpcbcrmLGRL4Q.jpg"
"9033","Christopher McQuarrie","/7FcybX1uFpMKHSI0p15LGPG3O3x.jpg"
"1134537","Dane Clark",
"57270","Robert Schwentke","/awPMXTPvBQFlUWVt8I7WOv8ajYg.jpg"
"57030","Gregor Jordan","/66hsfK8273nAN97Cu5SWWMei3n0.jpg"
"2636","Alfred Hitchcock","/108fiNM6poRieMg7RIqLJRxdAwG.jpg"
"551463","Mike Flanagan","/85q5HSDoltjvg1ES0eToNlLjfPB.jpg"
"4818","Roberto Benigni","/noelOhwX1oaNSvU9NLKhPrHTFI3.jpg"
"1785761","Mandla Dube","/eoUSyYMtpo3Bp5vZ8llvmStlpDp.jpg"
"1769099","Tony Morales","/710SQ0GheuZmAX4X7llnWTLBhXa.jpg"
"16566","George P. Cosmatos","/ahB2fRofvALZRuwwcxy8ITSCzBx.jpg"
"3964","Patrick Tatopoulos","/6tkcPHANqVx7sXTXKR8knw87h06.jpg"
"4524084","David G. Derrick Jr.","/j5JOtRua5KduoPsQVix0rwY3jOo.jpg"
"13265","Franklin J. Schaffner","/m04NRi0fxmE3xBZMwnIkpkjItBe.jpg"
"9049","Victor Fleming","/kwMaOpQnirmXFEuvP0t7Zc94sqj.jpg"
"9281","Elizabeth Banks","/zrkI1dYucpTM8Qydtrtro9MgQPb.jpg"
"40644","Chad Stahelski","/eRCryGwKDH4XqUlrdkERmeBWPo8.jpg"
"70250","Newt Arnold",
"1517111","Vasilis Katsoupis",
"8193","Florian Henckel von Donnersmarck","/3IuSW8NazUH3VlM8KYwMhTTk5lV.jpg"
"1261455","Pierre Perifel","/9LAG3yaiZngSaftBkPLODkd8GjP.jpg"
"2374023","Galder Gaztelu-Urrutia","/rAPQ6GjKHbmD0zuwizhu5g3GlCB.jpg"
"29605","Mikael Håfström","/7zOeNtAlm2aSz1ku5fcsuBFG46j.jpg"
"2375591","Fawn Veerasunthorn","/xk9R1RsUOcckKRgcqVqZNbxv12P.jpg"
"1083154","Cameron Cairnes","/uipeyReF5kffUt0jDVwa6atDVBh.jpg"
"84426","Olivier Nakache","/cLfpk5eIT8h7NnZcz6Iti3DPkRu.jpg"
"81157","Sebastián Borensztein","/h1GnmI7tP3WpQTxLojdugOWDPlg.jpg"
"84425","Éric Toledano","/9axN13gdsRpQLKqmvibsc9jqK2q.jpg"
"937788","Adrian Langley",
"3974","Miloš Forman","/ypWY2o3oikT2LTAQcCPAcUi4zqG.jpg"
"51984","Mimi Leder","/A7bFqiiPtsBScQssuNucMgPpU2Y.jpg"
"19800","Richard Marquand","/eEalDQpLsXJqejPDQ3MWGe95UHT.jpg"
"1083156","Colin Cairnes","/sf3DMQmk1syAcKF4Y4q1VeDZIp8.jpg"
"2406","Mathieu Kassovitz","/3FRBEdKKlxhvPWPt0jzgmSjeHwn.jpg"
"11092","Simon Kinberg","/3xvTvkIaKfU276cpajiAoGjvaaO.jpg"
"12180","Mamoru Oshii","/2eDakuSsipmgku9MtGcZf244Hv4.jpg"
"11091","Brett Ratner","/uOtFtBPkLQaTq8TobPG0XvNKrvD.jpg"
"1584382","İlker Çatak","/z1V9XvXsmKmcnsFLMTdXDGagoYY.jpg"
"74626","Dan Reed","/tsvuZfVjtsB8MPD1NmUDvwHonWH.jpg"
"291263","Jordan Peele","/kFUKn5g3ebpyZ3CSZZZo2HFWRNQ.jpg"
"63973","Matteo Garrone","/bszKQINwwZKe9Ybwdaz8G5a6H7S.jpg"
"64823","Desmond Davis","/eR4RqmckRfeYsBOrCGAPhHvojoh.jpg"
"93364","Jeff Fowler","/wExdubFgeBkEUP8MojKPKoOcgdZ.jpg"
"11090","Edgar Wright","/dQzv5Ml2SkelS33hgl7E2oh0a9S.jpg"
"84416","Gene Stupnitsky","/xAgtuSwjc8t7K4Z7AquN6a0wD0G.jpg"
"1209903","Atlee","/rySt5J2RBOqQutRFXc2kmqQ1i0K.jpg"
"238406","Michael Steiner","/9k1Z68SFCR1wwhaW2eMFIcqsD9B.jpg"
"2879867","Heo Myeong-haeng","/l08CuexUYW8iZgLm864N9qzDmmY.jpg"
"1134550","Alois Di Leo","/lOkRNChBVSQmehyA1juh7KnsO1z.jpg"
"16544","Ted Kotcheff","/kbayJIuimvJJUvMBgKWZz3KGjPa.jpg"
"52842","Garth Jennings","/zl6ZWijGySSIYJRFalleAiGkxyQ.jpg"
"17633","Rob Marshall","/4cTHkbMpsHHNI23HP3RHNLFoPRz.jpg"
